Ward_No,WardName,zone_name,predicted_flood_count,avg_predicted_flood,max_rainfall_3day_mm,avg_monsoon_rainfall_mm,risk_category,risk_score
118,SAGARPUR,Najafgarh Zone,2.649739155173173,0.7677698669722667,208.4,81.83333333333333,Moderate,2.65
119,MANGLAPURI,Najafgarh Zone,0.9772212472675151,0.17882299639541513,206.3,72.2,Low,0.98
120,DWARKA-B,Najafgarh Zone,0.007248563936063935,0.0010548666668031422,135.2,54.333333333333336,Low,0.01
121,DWARKA-A,Najafgarh Zone,1.0596664190803338,0.22648900060971155,141.3,68.36666666666666,Low,1.06
122,MATIALA,Najafgarh Zone,0.012689028249002785,0.003604227820173929,194.6,54.166666666666664,Low,0.01
123,KAKROLA,Najafgarh Zone,1.937930852052445,0.2865778234796101,200.2,60.800000000000004,Low,1.94
124,NANGLI SAKRAWATI,Najafgarh Zone,0.9020381883053455,0.15234382363746515,217.5,82.2,Low,0.9
125,CHHAWALA,Najafgarh Zone,0.42876333635415464,0.10175336022590027,162.4,41.699999999999996,Low,0.43
126,ISAPUR,Najafgarh Zone,0.9231952201852056,0.133837344399065,172.2,79.60000000000001,Low,0.92
127,NAJAFGARH,Najafgarh Zone,0.5625604103393125,0.09660595756617256,131.4,44.03333333333333,Low,0.56
128,DICHAON KALAN,Najafgarh Zone,1.7575145891141937,0.3915262447898881,176.7,75.23333333333333,Low,1.76
129,ROSHAN PURA,Najafgarh Zone,0.022917027417027412,0.004196278258778258,191.0,54.300000000000004,Low,0.02
130,DWARKA-C,Najafgarh Zone,1.726371925034401,0.41494095563634054,219.1,52.76666666666667,Low,1.73
131,BIJWASAN,Najafgarh Zone,0.004638043114557286,0.001177842911706941,202.9,45.43333333333334,Low,0.0
132,KAPASHERA,Najafgarh Zone,0.21683743489657825,0.032029326938797904,144.3,82.53333333333333,Low,0.22
133,MAHIPALPUR,Najafgarh Zone,2.3361499828020045,0.4853886826613239,217.4,53.03333333333333,Moderate,2.34
134,RAJ NAGAR,Najafgarh Zone,0.010111010648985333,0.002511248333242004,207.8,70.76666666666667,Low,0.01
135,PALAM,Najafgarh Zone,0.04820270309111085,0.006196148040318923,208.3,85.66666666666667,Low,0.05
136,MADHU VIHAR,Najafgarh Zone,0.4112349398154048,0.05364903816643978,149.8,70.3,Low,0.41
137,MAHAVIR ENCLAVE,Najafgarh Zone,0.9100855731166739,0.1543544454589404,157.0,51.06666666666666,Low,0.91
138,SADH NAGAR,Najafgarh Zone,0.834038243944881,0.15678631892375813,209.7,76.2,Low,0.83
139,NARAINA,Karolbagh,0.9401216432765803,0.21944039865061407,200.1,47.73333333333333,Low,0.94
140,INDER PURI,Karolbagh,0.7551697305948467,0.07463456846613718,193.6,47.9,Low,0.76
141,RAJINDER NAGAR,Karolbagh,0.8007852124879652,0.12405581210214656,218.0,62.86666666666667,Low,0.8
142,DARYAGANJ,Central Zone,2.4565727721458956,0.4137357994626258,190.0,47.833333333333336,Moderate,2.46
143,SIDHARTHA NAGAR,Central Zone,2.5912414128466836,0.6770090513738595,195.3,58.199999999999996,Moderate,2.59
144,LAJPAT NAGAR,Central Zone,0.06405901279846789,0.014194977147547298,182.4,57.833333333333336,Low,0.06
145,ANDREWS GANJ,Central Zone,0.018267774034287632,0.0023740406886053685,204.8,57.333333333333336,Low,0.02
146,AMAR COLONY,Central Zone,0.9669644701256545,0.12497552662703755,174.4,75.03333333333333,Low,0.97
147,KOTLA MUBARAKPUR,Central Zone,0.29305169906937184,0.02850891822914096,169.3,50.166666666666664,Low,0.29
148,HAUZ KHAS,South Zone,1.8103338996389706,0.3619636452952233,219.7,86.5,Low,1.81
149,MALVIYA NAGAR,South Zone,0.7356002191871016,0.08470221424097814,194.9,63.699999999999996,Low,0.74
150,GREEN PARK,South Zone,0.13570147804810198,0.011700550521102514,205.5,61.73333333333333,Low,0.14
151,MUNIRKA,South Zone,0.9778369766237419,0.1693506876288726,217.0,50.76666666666667,Low,0.98
152,R.K. PURAM,South Zone,0.8289601220367366,0.1400490265947081,219.0,46.13333333333333,Low,0.83
153,VASANT VIHAR,South Zone,2.8284210226024,0.468360186789926,170.8,51.06666666666666,Moderate,2.83
154,LADO SARAI,South Zone,0.9519659486969856,0.20910453949413058,218.9,73.26666666666667,Low,0.95
155,MEHRAULI,South Zone,1.5827370723746501,0.3437603231445628,216.2,76.5,Low,1.58
156,VASANT KUNJ,South Zone,0.03157244838494838,0.004964276245378955,197.0,75.76666666666667,Low,0.03
157,AYA NAGAR,South Zone,0.03652003285176362,0.003256009682091413,161.4,86.13333333333333,Low,0.04
158,BHATI,South Zone,0.8605648451764643,0.19961452287629497,214.3,83.36666666666666,Low,0.86
159,CHHATARPUR,South Zone,2.5056907540558857,0.42696672754910314,185.6,68.36666666666666,Moderate,2.51
160,SAID-UL-AJAIB,South Zone,0.015170447546344955,0.0038542054492019515,204.9,85.7,Low,0.02
161,DEOLI,South Zone,0.17551291051784473,0.025496432288614954,184.2,42.1,Low,0.18
162,TIGRI,South Zone,0.022241730245023426,0.0020866124410535395,206.8,47.63333333333333,Low,0.02
163,SANGAM VIHAR-A,South Zone,4.53502322305467,0.7368471499156594,153.3,82.39999999999999,High,4.54
164,DAKSHIN PURI,South Zone,1.87548912452443,0.3340001625038382,212.0,65.66666666666667,Low,1.88
165,MADANGIR,South Zone,0.010673245614035088,0.0021994020679434673,164.7,63.1,Low,0.01
166,PUSHP VIHAR,South Zone,2.4301923010348916,0.47905473332688914,163.3,78.63333333333334,Moderate,2.43
167,KHANPUR,South Zone,0.2322807743642662,0.031024638083751388,180.5,42.93333333333334,Low,0.23
168,SANGAM VIHAR-C,Central Zone,1.8723352346537436,0.4129371199432401,210.2,54.53333333333333,Low,1.87
169,SANGAM VIHAR-B,Central Zone,0.6714188272726586,0.07815915618465928,178.5,81.10000000000001,Low,0.67
170,TUGHLAKABAD EXTENSION,Central Zone,0.022728061043877323,0.00428279250458778,207.0,71.26666666666667,Low,0.02
171,CHITARANJAN PARK,South Zone,1.1298498258044212,0.19753760685417432,144.8,45.833333333333336,Low,1.13
172,CHIRAG DELHI,South Zone,0.0458270516885813,0.004882270881624282,211.8,76.89999999999999,Low,0.05
173,GREATER KAILASH,South Zone,3.066801699399316,0.5387778376266744,215.5,51.96666666666667,Moderate,3.07
174,SRI NIWAS PURI,Central Zone,0.99586032041435,0.22244809044181554,178.4,83.36666666666666,Low,1.0
175,KALKAJI,Central Zone,0.8951355337521508,0.07944660281086376,174.6,61.93333333333334,Low,0.9
176,GOVIND PURI,Central Zone,0.7823231168012518,0.12874673124757896,163.1,69.46666666666667,Low,0.78
177,HARKESH NAGAR,Central Zone,0.9325276756891401,0.08596913459721077,217.1,49.03333333333333,Low,0.93
178,TUGHLAKABAD,Central Zone,0.6333586120621724,0.05820204493254996,211.0,43.43333333333334,Low,0.63
179,PUL PEHLADPUR,Central Zone,1.2752774797685262,0.253717722724572,187.0,80.10000000000001,Low,1.28
180,BADARPUR,Central Zone,0.8277651713909583,0.1362960275230829,216.8,68.53333333333333,Low,0.83
181,MOLARBAND,Central Zone,0.10351675455770284,0.01672905756041532,137.2,50.26666666666667,Low,0.1
182,MEETHAPUR,Central Zone,0.05330891725025052,0.011522066590417513,115.6,68.63333333333334,Low,0.05
183,HARI NAGAR EXTENSION,Central Zone,0.013348595848595848,0.0037430976538063523,203.4,66.39999999999999,Low,0.01
184,JAITPUR,Central Zone,0.2744279733901242,0.050296960484459946,124.2,46.56666666666666,Low,0.27
185,MADANPUR KHADAR EAST,Central Zone,1.653674297409703,0.2135762012746849,201.3,45.86666666666667,Low,1.65
186,MADANPUR KHADAR WEST,Central Zone,0.01362093291369978,0.0015209391958405864,197.9,73.89999999999999,Low,0.01
187,SARITA VIHAR,Central Zone,0.019812790542995347,0.00273240449350697,207.4,42.93333333333334,Low,0.02
188,ABUL FAZAL ENCLAVE,Central Zone,0.02363290023243185,0.006116317449526135,123.2,74.0,Low,0.02
189,ZAKIR NAGAR,Central Zone,0.20797830020706015,0.023636155700630393,202.2,69.89999999999999,Low,0.21
190,NEW ASHOK NAGAR,Shahdara South Zone,2.139831589066742,0.5615174438044918,198.3,49.73333333333333,Moderate,2.14
191,MAYUR VIHAR PHASE-I,Shahdara South Zone,0.004137208834787376,0.00034476740289894804,152.8,61.666666666666664,Low,0.0
192,TRILOKPURI,Shahdara South Zone,0.010832431457431457,0.0012133500796410633,136.2,70.8,Low,0.01
193,KONDLI,Shahdara South Zone,0.0815242073706466,0.01286162378804972,183.3,73.83333333333333,Low,0.08
194,GHAROLI,Shahdara South Zone,0.9501723180916996,0.1741431960605404,190.7,78.73333333333333,Low,0.95
195,KALYANPURI,Shahdara South Zone,0.7831438111596006,0.13678167607215427,211.6,41.86666666666667,Low,0.78
196,MAYUR VIHAR PHASE-II,Shahdara South Zone,0.9496358437810986,0.16551611311220055,204.3,81.3,Low,0.95
197,PATPAR GANJ,Shahdara South Zone,0.8714213143363417,0.1276282302987108,198.3,71.96666666666667,Low,0.87
198,VINOD NAGAR,Shahdara South Zone,0.8236184185428566,0.11171888766036324,165.4,85.26666666666667,Low,0.82
199,MANDAWALI,Shahdara South Zone,0.0240502419399839,0.0021367625859077494,195.9,79.0,Low,0.02
200,PANDAV NAGAR,Shahdara South Zone,3.0909994317999603,0.6885057868314015,183.1,84.0,Moderate,3.09
201,LALITA PARK,Shahdara South Zone,0.9711417868479253,0.15984242278985233,217.3,75.8,Low,0.97
202,SHAKARPUR,Shahdara South Zone,0.011258409528931918,0.0032217185202259827,90.5,61.96666666666667,Low,0.01
203,LAXMI NAGAR,Shahdara South Zone,0.00460580494367028,0.0006830789739864946,159.7,63.26666666666667,Low,0.0
204,PREET VIHAR,Shahdara South Zone,0.7955700776560433,0.15582572694155158,201.0,78.66666666666667,Low,0.8
205,I.P. EXTENSION,Shahdara South Zone,0.0031366120218579235,0.0005694651432356351,121.5,51.199999999999996,Low,0.0
206,ANAND VIHAR,Shahdara South Zone,1.7280245449506983,0.2827927130568676,189.8,84.03333333333333,Low,1.73
207,VISHWAS NAGAR,Shahdara South Zone,0.9638182351384111,0.22859619469557146,185.9,75.39999999999999,Low,0.96
208,ANARKALI,Shahdara South Zone,1.0338758180032537,0.33723221448508545,219.9,76.73333333333333,Low,1.03
209,JAGAT PURI,Shahdara South Zone,0.004412878787878788,0.0008162226164599582,174.4,43.666666666666664,Low,0.0
210,GEETA COLONY,Shahdara South Zone,1.8073862902637898,0.41199579611058207,208.5,77.23333333333333,Low,1.81
211,KRISHNA NAGAR,Shahdara South Zone,0.005500286704782203,0.0005140613252202638,153.2,52.43333333333334,Low,0.01
212,GANDHI NAGAR,Shahdara South Zone,0.06730581609616257,0.012243011751832398,211.3,82.60000000000001,Low,0.07
213,SHASTRI PARK,Shahdara South Zone,0.33173956306088503,0.036018494753314687,138.3,65.53333333333333,Low,0.33
214,AZAD NAGAR,Shahdara South Zone,0.6170988287654228,0.08498862297446898,125.3,47.0,Low,0.62
215,SHAHDARA,Shahdara South Zone,2.9230689732600315,0.5345097591901166,170.2,44.800000000000004,Moderate,2.92
216,JHILMIL,Shahdara North Zone,0.8283042676133141,0.10831088723779454,158.2,47.53333333333333,Low,0.83
217,DILSHAD COLONY,Shahdara North Zone,1.164593949388696,0.16928458437206242,206.2,40.03333333333333,Low,1.16
218,SUNDAR NAGRI,Shahdara North Zone,0.01636899245740709,0.004095796649150308,177.9,77.2,Low,0.02
219,DILSHAD GARDEN,Shahdara North Zone,2.844770605793917,0.4851790729448262,201.8,44.0,Moderate,2.84
220,NAND NAGRI,Shahdara North Zone,1.0224475019601291,0.2459199839668141,160.1,49.76666666666667,Low,1.02
221,ASHOK NAGAR,Shahdara North Zone,0.22837675004930333,0.022362725764193476,169.1,86.2,Low,0.23
222,RAM NAGAR EAST,Shahdara North Zone,0.373653971960093,0.04912106820141949,217.6,54.5,Low,0.37
223,ROHTASH NAGAR,Shahdara North Zone,1.6836620182910582,0.3618395152951915,178.0,85.63333333333333,Low,1.68
224,WELCOME COLONY,Shahdara North Zone,0.8224307343487411,0.11853820433010769,182.5,74.33333333333333,Low,0.82
225,SEELAMPUR,Shahdara North Zone,1.1185740036543845,0.1642038614511184,172.8,63.6,Low,1.12
226,GAUTAM PURI,Shahdara North Zone,1.033197503029283,0.21857986068050503,157.8,41.13333333333333,Low,1.03
227,CHAUHAN BANGER,Shahdara North Zone,0.9883687071072349,0.2507794229165377,193.4,42.699999999999996,Low,0.99
228,MAUJPUR,Shahdara North Zone,0.9448810813369635,0.21719631135473624,199.9,46.86666666666667,Low,0.94
229,BRAHAM PURI,Shahdara North Zone,2.4310491230702467,0.32991691683188323,218.0,52.6,Moderate,2.43
230,BHAJANPURA,Shahdara North Zone,0.6439912790552765,0.06682633848546911,213.7,44.4,Low,0.64
231,GHONDA,Shahdara North Zone,0.4428831475609464,0.08596680461824675,117.4,54.166666666666664,Low,0.44
232,YAMUNA VIHAR,Shahdara North Zone,1.4240544447588122,0.33740050166971786,195.5,84.83333333333333,Low,1.42
233,SUBHASH MOHALLA,Shahdara North Zone,1.2000631954106256,0.2685112229031681,161.5,60.96666666666667,Low,1.2
234,KABIR NAGAR,Shahdara North Zone,1.8797215578162645,0.28640407407091173,166.7,68.10000000000001,Low,1.88
235,GORAKH PARK,Shahdara North Zone,1.06989804850685,0.10891713515913903,163.4,59.23333333333333,Low,1.07
236,KARDAM PURI,Shahdara North Zone,0.9640741303556142,0.17185087243651923,174.0,54.36666666666667,Low,0.96
237,HARSH VIHAR,Shahdara North Zone,0.01802530204000792,0.004315604693055673,188.5,49.5,Low,0.02
238,SABOLI,Shahdara North Zone,0.11322852858991168,0.019300286912616885,183.9,52.63333333333333,Low,0.11
239,GOKAL PURI,Shahdara North Zone,0.008423754639179222,0.0010936119327346267,206.2,63.0,Low,0.01
240,JOHARIPUR,Shahdara North Zone,0.9858935321973948,0.18966108201687917,181.4,54.86666666666667,Low,0.99
241,KARAWAL NAGAR-EAST,Shahdara North Zone,1.3362410490754977,0.22961035744518402,144.6,41.333333333333336,Low,1.34
242,DAYALPUR,Shahdara North Zone,0.0434532967032967,0.00923976985066467,164.5,67.3,Low,0.04
243,MUSTAFABAD,Shahdara North Zone,4.8729600971139275,1.2752024798154342,167.1,49.800000000000004,High,4.87
244,NEHRU VIHAR,Shahdara North Zone,0.01543660832631421,0.002010237991855639,196.8,70.83333333333333,Low,0.02
245,BRIJ PURI,Shahdara North Zone,0.031907856032856036,0.005076430797818266,206.5,57.03333333333333,Low,0.03
246,SRI RAM COLONY,Shahdara North Zone,0.11769358629122294,0.010580757266830812,217.7,80.0,Low,0.12
247,SADATPUR,Shahdara North Zone,0.17536320477767847,0.03179517245060008,159.4,40.166666666666664,Low,0.18
248,KARAWAL NAGAR-WEST,Shahdara North Zone,0.958871877615405,0.16359844123325204,160.9,84.06666666666666,Low,0.96
249,SONIA VIHAR,Shahdara North Zone,0.9706551306862613,0.24265584768904627,201.7,78.0,Low,0.97
250,SABAPUR,Shahdara North Zone,0.06685406383014283,0.006946107243761512,217.3,82.63333333333334,Low,0.07
